/usr/local/lib/python3.10/site-packages/onnxruntime/capi/onnxruntime_validation.py:113: UserWarning: WARNING: failed to get cudart_version from onnxruntime build info.
  warnings.warn("WARNING: failed to get cudart_version from onnxruntime build info.")
[W914 17:51:04.271445263 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:04.330585304 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:04.336107513 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:04.338060638 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:04.342776804 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:05.191553388 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:05.194077555 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:05.195439888 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:05.196630680 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:05.197580763 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:05.199020680 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:05.200805763 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:05.201670055 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:05.201870180 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:05.201989096 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:05.202391596 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:05.203659305 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:05.204508013 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:05.204727596 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:05.204865180 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:05.205179471 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:05.207101221 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:05.208389721 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:05.209726888 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:05.210786013 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:05.211379596 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:05.213224846 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:05.214432805 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:05.215657180 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:05.216557680 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:05.217411763 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:05.219134305 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:05.220231680 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:05.221273471 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:05.222131013 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:05.222703888 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:05.224492888 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:05.225636888 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:05.226704305 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:05.227688055 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:05.228367638 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:05.229884888 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:05.231230138 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:05.232500888 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:05.233434721 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:05.234171971 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:05.235808930 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:05.237031846 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:05.238048888 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:05.238783305 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:05.239384180 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:05.240906263 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:05.242122513 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:05.243137013 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:05.244118846 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:05.244842346 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:05.246326638 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:05.247499680 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:05.248713846 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:05.249829721 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:05.250378555 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:05.252166305 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:05.253605430 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:05.254777638 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:05.255806013 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:05.256788763 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:05.258669305 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:05.259997263 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:05.261131638 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:05.262050055 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:05.262846263 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:05.264757346 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:05.266349221 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:05.267624596 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:05.268549055 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:05.269545221 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:05.271551471 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:05.273072805 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:05.274331055 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:05.275169346 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:05.276629138 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:05.278535888 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:05.280137971 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
