/usr/local/lib/python3.10/site-packages/onnxruntime/capi/onnxruntime_validation.py:113: UserWarning: WARNING: failed to get cudart_version from onnxruntime build info.
  warnings.warn("WARNING: failed to get cudart_version from onnxruntime build info.")
[W915 20:17:33.374210993 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:33.418790410 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:33.423313701 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:33.425394785 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:33.430793285 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.611323119 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.613677952 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.614883494 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.616203202 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.617287452 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.618862619 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.620936494 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.622292077 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.623312160 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.624201994 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.624781994 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.626647202 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.628066327 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.629169369 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.629989494 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.630759494 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.632540994 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.633646910 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.634991827 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.636065410 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.636654785 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.638399035 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.639884952 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.641048827 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.641893035 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.642646452 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.644534619 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.645670827 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.646760869 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.647790994 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.648503619 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.650545910 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.651758535 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.653039160 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.654045952 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.654951244 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.656832827 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.658131744 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.659534535 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.660555285 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.661424744 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.663179327 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.664519744 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.665760910 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.666592119 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.667293077 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.669117869 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.670360410 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.671607077 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.672686619 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.673410494 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.675294744 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.676362369 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.677655535 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.678606744 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.679371785 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.681203535 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.682326744 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.683549535 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.684437410 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.685336827 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.687267619 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.688722535 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.690289077 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.691998410 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.692925160 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.695403327 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.696591244 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.697726327 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.698706410 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.699533827 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.701436994 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.702745869 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.703902994 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.704993952 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.705990327 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.707830869 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.709043827 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.710070619 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.710863244 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.711649660 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.713333494 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.714459827 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
