/usr/local/lib/python3.10/site-packages/onnxruntime/capi/onnxruntime_validation.py:113: UserWarning: WARNING: failed to get cudart_version from onnxruntime build info.
  warnings.warn("WARNING: failed to get cudart_version from onnxruntime build info.")
[W914 21:50:30.264201187 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:30.301227687 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:30.306756354 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:30.309290770 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:30.314332979 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:31.273179229 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:31.274880979 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:31.276353188 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:31.277550521 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:31.278468271 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:31.279898521 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:31.281973521 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:31.283295479 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:31.284300188 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:31.285088271 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:31.285657479 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:31.287253646 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:31.288408646 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:31.289431521 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:31.290286813 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:31.291066813 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:31.292676563 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:31.293889938 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:31.295017313 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:31.295801146 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:31.296588229 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:31.298466979 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:31.299496813 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:31.300266521 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:31.300449188 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:31.300977979 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:31.302021896 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:31.303153438 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:31.304187438 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:31.304980438 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:31.305715021 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:31.307382313 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:31.308686938 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:31.310067229 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:31.311027271 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:31.311680771 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:31.313444979 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:31.314614813 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:31.315688438 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:31.316473729 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:31.317269854 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:31.319046563 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:31.320257271 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:31.321406479 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:31.322431021 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:31.323336396 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:31.325100313 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:31.326241146 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:31.327469479 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:31.328634938 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:31.329618563 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:31.331630354 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:31.332767188 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:31.334057896 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:31.334269938 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:31.334616854 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:31.336464229 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:31.337704354 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:31.338821479 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:31.339757854 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:31.340709604 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:31.342272146 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:31.343391604 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:31.344787854 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:31.345842063 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:31.346785313 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:31.348587938 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:31.349814521 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:31.350891438 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:31.351777104 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:31.352508063 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:31.353849188 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:31.354730438 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:31.355803813 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:31.356821646 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:31.357562063 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:31.359167604 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:31.360427396 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:31.361590979 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:31.362374729 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:31.363132479 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
